  12 -    0.000000    0.000000    0.000000    0.000000    0.000000   -0.705493    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -  177.321581    0.000000    0.000000    0.000000    0.000000  127.629194    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000  129.581431    0.000000    0.000000    0.000000    0.000000  129.581431
   2 -    0.000000    0.000000   -6.267896    0.000000    0.000000    0.000000    0.000000   12.535793
   3 -    0.000000    0.000000  -10.856315    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000   -2.115796    0.000000    0.000000    0.000000    0.000000   -2.115796
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000  128.987718    0.000000    0.000000    0.000000    0.000000  131.697567
   7 -    0.000000    0.000000    1.564533    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.407317    0.000000    0.000000    0.000000    0.000000   -0.814633
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000  130.794284    0.000000    0.000000    0.000000    0.000000  128.084434
  12 -    0.000000    0.000000    0.705493    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000  127.629194    0.000000    0.000000    0.000000    0.000000  127.629194
sum
 tensor([[[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]]])
Fend[0]
              1           2           3           4           5           6           7           8  
   1 -  232.035563    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -   -0.000000  231.745983    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000  231.745984    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -   13.632816    0.000000    0.000000  227.402831    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000  222.270181    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -6.267896  220.180218    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000   10.856315   -1.564533  221.986784    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000   -2.115796    0.407317   -0.705493  218.821694
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -  222.270181    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -6.267896  220.180218    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -  -10.856315    1.564533  221.986784    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -2.115796    0.407317    0.705493  218.821694    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000  222.270181    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000   12.535793  222.890067    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000  219.276934    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000   -2.115796   -0.814633    0.000000  218.821694
torch.Size([1, 16, 16])
  Electronic Energy: tensor([-3406.3690]) eV
=========== Density Matrix (P) ===========
P
              1           2           3           4           5           6           7           8  
   1 -    1.250000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    1.250000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    1.250000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    1.250000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    1.750000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    1.750000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    1.750000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    1.750000
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -    1.750000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    1.750000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    1.750000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    1.750000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    1.750000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    1.750000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    1.750000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    1.750000
h
              1           2           3           4           5           6           7           8  
   1 - -254.673623    0.000000    0.000000  -13.956270   -3.834727    2.293676   -3.972764    1.816193
   2 -    0.000000 -240.268253    0.000000   -0.000000   -3.114604   -0.412902   -2.990249    1.367026
   3 -    0.000000    0.000000 -240.268254    0.000000    5.394653   -2.990249    3.039940   -2.367758
   4 -  -13.956270   -0.000000    0.000000 -235.546835   -2.466226    1.367026   -2.367758   -1.056875
   5 -   -3.834727   -3.114604    5.394653   -2.466226 -265.960108    6.311625  -10.932055    2.150465
   6 -    2.293676   -0.412902   -2.990249    1.367026    6.311625 -234.234644    1.661677   -0.451228
   7 -   -3.972764   -2.990249    3.039940   -2.367758  -10.932055    1.661677 -236.153384    0.781551
   8 -    1.816193    1.367026   -2.367758   -1.056875    2.150465   -0.451228    0.781551 -232.853545
   9 -   -3.834727   -3.114604   -5.394653   -2.466226   -0.023635    0.000000   -0.301933    0.000000
  10 -    2.293676   -0.412902    2.990249    1.367026    0.000000   -0.123358    0.000000    0.000000
  11 -    3.972764    2.990249    3.039940    2.367758    0.301933    0.000000    0.835762    0.000000
  12 -    1.816193    1.367026    2.367758   -1.056875    0.000000    0.000000    0.000000   -0.123358
  13 -   -3.834727    6.229208    0.000000   -2.466226   -0.023635    0.261482   -0.150967    0.000000
  14 -   -4.587352    4.766361    0.000000   -2.734051   -0.261482    0.595982   -0.415311    0.000000
  15 -    0.000000    0.000000   -2.139322    0.000000    0.150967   -0.415311    0.116422    0.000000
  16 -    1.816193   -2.734051    0.000000   -1.056875    0.000000    0.000000    0.000000   -0.123358
              9          10          11          12          13          14          15          16  
   1 -   -3.834727    2.293676    3.972764    1.816193   -3.834727   -4.587352    0.000000    1.816193
   2 -   -3.114604   -0.412902    2.990249    1.367026    6.229208    4.766361    0.000000   -2.734051
   3 -   -5.394653    2.990249    3.039940    2.367758    0.000000    0.000000   -2.139322    0.000000
   4 -   -2.466226    1.367026    2.367758   -1.056875   -2.466226   -2.734051    0.000000   -1.056875
   5 -   -0.023635    0.000000    0.301933    0.000000   -0.023635   -0.261482    0.150967    0.000000
   6 -    0.000000   -0.123358    0.000000    0.000000    0.261482    0.595982   -0.415311    0.000000
   7 -   -0.301933    0.000000    0.835762    0.000000   -0.150967   -0.415311    0.116422    0.000000
   8 -    0.000000    0.000000    0.000000   -0.123358    0.000000    0.000000    0.000000   -0.123358
   9 - -265.960108    6.311625   10.932055    2.150465   -0.023635   -0.261482   -0.150967    0.000000
  10 -    6.311625 -234.234644   -1.661677   -0.451228    0.261482    0.595982    0.415311    0.000000
  11 -   10.932055   -1.661677 -236.153384   -0.781551    0.150967    0.415311    0.116422    0.000000
  12 -    2.150465   -0.451228   -0.781551 -232.853545    0.000000    0.000000    0.000000   -0.123358
  13 -   -0.023635    0.261482    0.150967    0.000000 -265.960107  -12.623249    0.000000    2.150465
  14 -   -0.261482    0.595982    0.415311    0.000000  -12.623249 -237.112753    0.000000    0.902457
  15 -   -0.150967    0.415311    0.116422    0.000000    0.000000    0.000000 -233.275274    0.000000
  16 -    0.000000    0.000000    0.000000   -0.123358    2.150465    0.902457    0.000000 -232.853545
F
              1           2           3           4           5           6           7           8  
   1 -  -22.638060   -0.000000    0.000000   -0.323453   -3.834727    2.293676   -3.972764    1.816193
   2 -   -0.000000   -8.522270    0.000000   -0.000000   -3.114604   -0.412902   -2.990249    1.367026
   3 -    0.000000    0.000000   -8.522270    0.000000    5.394653   -2.990249    3.039940   -2.367758
   4 -   -0.323453   -0.000000    0.000000   -8.144004   -2.466226    1.367026   -2.367758   -1.056875
   5 -   -3.834727   -3.114604    5.394653   -2.466226  -43.689927    0.043728   -0.075740    0.034669
   6 -    2.293676   -0.412902   -2.990249    1.367026    0.043728  -14.054427    0.097145   -0.043912
   7 -   -3.972764   -2.990249    3.039940   -2.367758   -0.075740    0.097145  -14.166599    0.076058
   8 -    1.816193    1.367026   -2.367758   -1.056875    0.034669   -0.043912    0.076058  -14.031851
   9 -   -3.834727   -3.114604   -5.394653   -2.466226   -0.023635    0.000000   -0.301933    0.000000
  10 -    2.293676   -0.412902    2.990249    1.367026    0.000000   -0.123358    0.000000    0.000000
  11 -    3.972764    2.990249    3.039940    2.367758    0.301933    0.000000    0.835762    0.000000
  12 -    1.816193    1.367026    2.367758   -1.056875    0.000000    0.000000    0.000000   -0.123358
  13 -   -3.834727    6.229208    0.000000   -2.466226   -0.023635    0.261482   -0.150967    0.000000
  14 -   -4.587352    4.766361    0.000000   -2.734051   -0.261482    0.595982   -0.415311    0.000000
  15 -    0.000000    0.000000   -2.139322    0.000000    0.150967   -0.415311    0.116422    0.000000
  16 -    1.816193   -2.734051    0.000000   -1.056875    0.000000    0.000000    0.000000   -0.123358
              9          10          11          12          13          14          15          16  
   1 -   -3.834727    2.293676    3.972764    1.816193   -3.834727   -4.587352    0.000000    1.816193
   2 -   -3.114604   -0.412902    2.990249    1.367026    6.229208    4.766361    0.000000   -2.734051
   3 -   -5.394653    2.990249    3.039940    2.367758    0.000000    0.000000   -2.139322    0.000000
   4 -   -2.466226    1.367026    2.367758   -1.056875   -2.466226   -2.734051    0.000000   -1.056875
   5 -   -0.023635    0.000000    0.301933    0.000000   -0.023635   -0.261482    0.150967    0.000000
   6 -    0.000000   -0.123358    0.000000    0.000000    0.261482    0.595982   -0.415311    0.000000
   7 -   -0.301933    0.000000    0.835762    0.000000   -0.150967   -0.415311    0.116422    0.000000
   8 -    0.000000    0.000000    0.000000   -0.123358    0.000000    0.000000    0.000000   -0.123358
   9 -  -43.689927    0.043728    0.075740    0.034669   -0.023635   -0.261482   -0.150967    0.000000
  10 -    0.043728  -14.054427   -0.097145   -0.043912    0.261482    0.595982    0.415311    0.000000
  11 -    0.075740   -0.097145  -14.166599   -0.076058    0.150967    0.415311    0.116422    0.000000
  12 -    0.034669   -0.043912   -0.076058  -14.031851    0.000000    0.000000    0.000000   -0.123358
  13 -   -0.023635    0.261482    0.150967    0.000000  -43.689926   -0.087457    0.000000    0.034669
  14 -   -0.261482    0.595982    0.415311    0.000000   -0.087457  -14.222686    0.000000    0.087824
  15 -   -0.150967    0.415311    0.116422    0.000000    0.000000    0.000000  -13.998340    0.000000
  16 -    0.000000    0.000000    0.000000   -0.123358    0.034669    0.087824    0.000000  -14.031851
F-h
              1           2           3           4           5           6           7           8  
   1 -  232.035563   -0.000000    0.000000   13.632816    0.000000    0.000000    0.000000    0.000000
   2 -   -0.000000  231.745983    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000  231.745984    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -   13.632816    0.000000    0.000000  227.402831    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000  222.270181   -6.267896   10.856315   -2.115796
   6 -    0.000000    0.000000    0.000000    0.000000   -6.267896  220.180218   -1.564533    0.407317
   7 -    0.000000    0.000000    0.000000    0.000000   10.856315   -1.564533  221.986784   -0.705493
   8 -    0.000000    0.000000    0.000000    0.000000   -2.115796    0.407317   -0.705493  218.821694
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -  222.270181   -6.267896  -10.856315   -2.115796    0.000000    0.000000    0.000000    0.000000
  10 -   -6.267896  220.180218    1.564533    0.407317    0.000000    0.000000    0.000000    0.000000
  11 -  -10.856315    1.564533  221.986784    0.705493    0.000000    0.000000    0.000000    0.000000
  12 -   -2.115796    0.407317    0.705493  218.821694    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000  222.270181   12.535793    0.000000   -2.115796
  14 -    0.000000    0.000000    0.000000    0.000000   12.535793  222.890067    0.000000   -0.814633
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000  219.276934    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000   -2.115796   -0.814633    0.000000  218.821694
Eelec tensor([-3406.3690])
w[0]
              1           2           3           4           5           6           7           8  
   1 -    8.705411    0.839305    8.555330   -1.453720   -0.283622    8.882829    0.664584    0.129661
   2 -   -0.543166    0.118143   -0.392113    0.331504   -0.009442   -0.684747   -0.151551    0.004316
   3 -    8.589041    0.675369    8.372894   -1.430628   -0.193114    8.770337    0.654028    0.088284
   4 -    0.940791    0.331504    0.942031   -0.264645   -0.135414    0.923147    0.262493    0.096597
   5 -   -0.197405    0.010351   -0.111579    0.132675    0.006041   -0.219276   -0.095079   -0.005810
   6 -    8.816984    0.964625    8.676189   -1.409926   -0.300811    8.849081    0.763816    0.180045
   7 -   -0.430093   -0.151551   -0.430660    0.262493    0.096597   -0.542201    0.189535    0.031723
   8 -    0.090246   -0.004732    0.051010   -0.095079   -0.005810    0.142770   -0.031835   -0.004012
   9 -   -0.156310   -0.095079   -0.162009    0.105056    0.052589   -0.173629    0.055141    0.012749
  10 -    8.546528    0.800114    8.395873   -1.385839   -0.266050    8.703081    0.514299    0.079102
              9          10  
   1 -   -0.224579    8.494250
   2 -    0.096597   -0.517609
   3 -   -0.226570    8.378314
   4 -   -0.107225    0.896526
   5 -    0.052589   -0.184515
   6 -   -0.238190    8.591374
   7 -   -0.054947   -0.289683
   8 -    0.012749    0.041827
   9 -   -0.018733   -0.072447
  10 -   -0.137008    8.311601
w[1]
              1           2           3           4           5           6           7           8  
   1 -    8.705411    0.839305    8.555330    1.453720    0.283622    8.882829    0.664584    0.129661
   2 -   -0.543166    0.118143   -0.392113   -0.331504    0.009442   -0.684747   -0.151551    0.004316
   3 -    8.589041    0.675369    8.372894    1.430628    0.193114    8.770337    0.654028    0.088284
   4 -   -0.940791   -0.331504   -0.942031   -0.264645   -0.135414   -0.923147   -0.262493   -0.096597
   5 -    0.197405   -0.010351    0.111579    0.132675    0.006041    0.219276    0.095079    0.005810
   6 -    8.816984    0.964625    8.676189    1.409926    0.300811    8.849081    0.763816    0.180045
   7 -   -0.430093   -0.151551   -0.430660   -0.262493   -0.096597   -0.542201    0.189535    0.031723
   8 -    0.090246   -0.004732    0.051010    0.095079    0.005810    0.142770   -0.031835   -0.004012
   9 -    0.156310    0.095079    0.162009    0.105056    0.052589    0.173629   -0.055141   -0.012749
  10 -    8.546528    0.800114    8.395873    1.385839    0.266050    8.703081    0.514299    0.079102
              9          10  
   1 -    0.224579    8.494250
   2 -   -0.096597   -0.517609
   3 -    0.226570    8.378314
   4 -   -0.107225   -0.896526
   5 -    0.052589    0.184515
   6 -    0.238190    8.591374
   7 -    0.054947   -0.289683
   8 -   -0.012749    0.041827
   9 -   -0.018733    0.072447
  10 -    0.137008    8.311601
w[2]
              1           2           3           4           5           6           7           8  
   1 -    8.705411   -1.678611    9.046578    0.000000    0.000000    8.391581    0.664584   -0.259322
   2 -    1.086332   -0.456038    1.206824    0.000000    0.000000    0.946897    0.303101   -0.162995
   3 -    8.930956   -1.766694    9.180442    0.000000    0.000000    8.535847    0.818710   -0.324273
   4 -   -0.000000    0.000000   -0.000000    0.309537   -0.151768    0.000000   -0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.150604   -0.087227    0.000000   -0.000000    0.000000
   6 -    8.475069   -1.513295    8.724142    0.000000    0.000000    8.228068    0.599134   -0.212385
   7 -   -0.430093    0.303101   -0.597971   -0.000000    0.000000   -0.374889    0.189535   -0.063447
   8 -   -0.180491    0.159950   -0.249724   -0.000000    0.000000   -0.137837    0.063671   -0.026093
   9 -    0.000000    0.000000    0.000000   -0.059626    0.042526    0.000000    0.000000    0.000000
  10 -    8.546528   -1.600228    8.856684    0.000000    0.000000    8.242269    0.514299   -0.158203
              9          10  
   1 -    0.000000    8.494250
   2 -    0.000000    1.035219
   3 -    0.000000    8.697904
   4 -    0.060087   -0.000000
   5 -    0.042526    0.000000
   6 -    0.000000    8.271784
   7 -   -0.000000   -0.289683
   8 -    0.000000   -0.083655
   9 -    0.003348    0.000000
  10 -    0.000000    8.311601
w[3]
              1           2           3           4           5           6           7           8  
   1 -    6.166248    0.000000    6.087930    0.593152    0.000000    6.310508    0.000000    0.000000
   2 -   -0.000000    0.061678    0.000000    0.000000    0.024715    0.000000   -0.000000    0.000000
   3 -    6.087930    0.000000    6.018025    0.568943    0.000000    6.219356    0.000000    0.000000
   4 -   -0.593152    0.000000   -0.568943   -0.123704    0.000000   -0.641609   -0.000000    0.000000
   5 -    0.000000   -0.024715    0.000000    0.000000   -0.012833    0.000000    0.000000    0.000000
   6 -    6.310508    0.000000    6.219356    0.641609    0.000000    6.477607    0.000000    0.000000
   7 -   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.061678   -0.000000
   8 -    0.000000   -0.000000    0.000000   -0.000000    0.000000    0.000000    0.000000    0.002691
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.024715    0.000000
  10 -    6.087930    0.000000    6.012643    0.568943    0.000000    6.219356    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -   -0.000000   -0.000000
   3 -    0.000000    6.012643
   4 -   -0.000000   -0.568943
   5 -    0.000000    0.000000
   6 -    0.000000    6.219356
   7 -    0.024715    0.000000
   8 -    0.000000    0.000000
   9 -   -0.012833    0.000000
  10 -    0.000000    6.018025
w[4]
              1           2           3           4           5           6           7           8  
   1 -    6.166248   -0.513685    6.254864    0.296576   -0.096379    6.143574    0.000000    0.000000
   2 -    0.513685   -0.077359    0.529215    0.080273   -0.033429    0.519154    0.000000    0.000000
   3 -    6.254864   -0.529215    6.342414    0.330258   -0.111221    6.239654    0.000000    0.000000
   4 -   -0.296576    0.080273   -0.330258    0.015333    0.005031   -0.275018   -0.000000    0.000000
   5 -   -0.096379    0.033429   -0.111221   -0.005031    0.007464   -0.087784   -0.000000    0.000000
   6 -    6.143574   -0.519154    6.239654    0.275018   -0.087784    6.112623    0.000000    0.000000
   7 -   -0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.061678   -0.021404
   8 -    0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000    0.021404   -0.008952
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.012358    0.006722
  10 -    6.087930   -0.492719    6.167678    0.284471   -0.089510    6.064321    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -    0.000000    0.492719
   3 -    0.000000    6.167678
   4 -   -0.000000   -0.284471
   5 -    0.000000   -0.089510
   6 -    0.000000    6.064321
   7 -    0.012358    0.000000
   8 -    0.006722    0.000000
   9 -   -0.001190    0.000000
  10 -    0.000000    6.018025
w[5]
              1           2           3           4           5           6           7           8  
   1 -    6.166248   -0.513685    6.254864   -0.296576    0.096379    6.143574    0.000000    0.000000
   2 -    0.513685   -0.077359    0.529215   -0.080273    0.033429    0.519154    0.000000    0.000000
   3 -    6.254864   -0.529215    6.342414   -0.330258    0.111221    6.239654    0.000000    0.000000
   4 -    0.296576   -0.080273    0.330258    0.015333    0.005031    0.275018    0.000000    0.000000
   5 -    0.096379   -0.033429    0.111221   -0.005031    0.007464    0.087784    0.000000    0.000000
   6 -    6.143574   -0.519154    6.239654   -0.275018    0.087784    6.112623    0.000000    0.000000
   7 -   -0.000000    0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.061678   -0.021404
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.021404   -0.008952
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.012358   -0.006722
  10 -    6.087930   -0.492719    6.167678   -0.284471    0.089510    6.064321    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -    0.000000    0.492719
   3 -    0.000000    6.167678
   4 -    0.000000    0.284471
   5 -    0.000000    0.089510
   6 -    0.000000    6.064321
   7 -   -0.012358    0.000000
   8 -   -0.006722    0.000000
   9 -   -0.001190    0.000000
  10 -    0.000000    6.018025
F start
              1           2           3           4  
   1 - -254.673623    0.000000    0.000000    0.000000
   2 -    0.000000 -240.268253    0.000000    0.000000
   3 -    0.000000    0.000000 -240.268254    0.000000
   4 -  -13.956270   -0.000000    0.000000 -235.546835
Pptot
 tensor([ 1.8832, -0.2984, -0.2984, -0.2984, -0.2984,  5.4526,  0.1928,  0.1928,
        -0.2984,  0.1928,  5.4526,  0.1928, -0.2984,  0.1928,  0.1928,  5.4526])
P[0]
              1           2           3           4  
   1 -    1.885334   -0.000000    0.000000   -0.388944
   2 -   -0.000000    0.601258   -0.000000    0.000000
   3 -    0.000000   -0.000000    0.601258   -0.000000
   4 -   -0.388944    0.000000   -0.000000    0.680709
P[1]
              1           2           3           4  
   1 -    0.033419    0.106415   -0.184317    0.113357
   2 -   -0.070772    0.018348    0.354769   -0.240057
   3 -    0.122581    0.354769   -0.391304    0.415792
   4 -    0.021994   -0.165979    0.287483    0.074603
P[2]
              1           2           3           4  
   1 -    0.033419    0.106415    0.184317    0.113357
   2 -   -0.070772    0.018348   -0.354769   -0.240057
   3 -   -0.122581   -0.354769   -0.391304   -0.415792
   4 -    0.021994   -0.165979   -0.287483    0.074603
P[3]
              1           2           3           4  
   1 -    0.033419   -0.212831   -0.000000    0.113357
   2 -    0.141544   -0.596130    0.000000    0.480115
   3 -    0.000000    0.000000    0.223174    0.000000
   4 -    0.021994    0.331957    0.000000    0.074603
P[4]
              1           2           3           4  
   1 -    0.033419   -0.070772    0.122581    0.021994
   2 -    0.106415    0.018348    0.354769   -0.165979
   3 -   -0.184317    0.354769   -0.391304    0.287483
   4 -    0.113357   -0.240057    0.415792    0.074603
P[5]
              1           2           3           4  
   1 -    1.957876    0.065979   -0.114280    0.044100
   2 -    0.065979    1.866097    0.170252   -0.057164
   3 -   -0.114280    0.170252    1.669507    0.099010
   4 -    0.044100   -0.057164    0.099010    1.917000
P[6]
              1           2           3           4  
